2.612156098800e+00,4.789438217929e+01,5.273349727916e+00,1.666657050895e+00
9.584334349446e+00,5.885341628870e+01,5.571872388167e+00,1.520668082041e+00
7.248112738848e+00,3.139665431024e+02,5.422875985546e+00,2.266580397462e-02
8.331676963856e+00,1.729837390100e+01,3.414589138650e+00,5.877664271199e+00
9.054397722877e+00,4.478432458845e+01,4.749617031233e+00,1.201586291250e+00
1.742832472283e+01,1.767497721913e+02,4.180018621548e+00,5.731581087085e-01
1.182864684989e+01,1.411673676905e+02,6.213039692747e+00,5.811031909352e-01
1.572655477374e+01,7.107609996631e+01,4.092926866326e+00,6.867724962025e-02
1.602538918563e+01,1.261562586681e+01,2.027474611312e+00,4.020447524059e+00
1.416321887427e+01,1.538448413604e+01,1.317800914806e+00,7.899629832794e-01
7.875217538682e+00,7.048216533270e+02,1.165970937789e+00,1.119139808983e+00
1.190033820624e+01,1.000000586246e+01,2.584334452432e+00,2.279959747282e+00
1.181024388544e+01,9.432879026306e+02,5.313997256826e+00,4.550670410454e-02
1.312827395401e+01,6.143521175111e+01,5.256290484189e+00,5.953559294813e+00
1.023491588737e+01,2.469326042376e+03,6.813303391668e+00,1.130298613848e+01
9.200117100738e+00,2.903488762074e+02,6.140456111403e+00,5.553898612415e+00
1.197237774934e+01,9.901633521360e+02,4.370945581658e+00,1.055280674466e-01
1.220064642431e+01,5.195381979900e+02,6.386798083771e+00,1.723030998282e+00
1.214907394632e+01,1.714067257971e+03,3.621429785350e+00,1.551149578346e+00
6.896601168317e+00,2.233783118300e+01,1.730699054298e+00,3.925352744448e-01
1.219032919228e+01,1.349422518962e+01,3.341412956715e+00,1.014335747065e+00
9.331319972875e+00,5.573400226000e+01,3.770476606444e+00,3.994618597692e+00
1.324371738433e+01,1.511910034735e+02,1.077117135647e+00,2.861510467573e-01
6.166718457497e+00,5.783262348951e+03,1.595598243962e+00,5.813541329043e-01
2.582426702396e+00,4.496753013281e+02,3.652162060395e+00,2.496200522482e-01
9.183837553254e+00,1.010318744891e+02,5.745995336329e+00,2.505481562836e-01
8.276186069246e+00,2.317085398888e+03,3.135699073283e+00,4.156688329802e+00
1.441298740852e+01,2.352017797971e+01,4.436811200510e+00,1.851197640313e+00
1.600569575910e+01,2.257794470529e+02,3.035221428657e+00,1.575257038678e+00
1.303473708296e+01,1.294420598443e+02,6.469670298376e+00,4.545015906832e-01
1.286090622887e+01,7.065767104347e+00,5.231049615308e+00,2.940064101974e+00
1.674600503052e+01,1.577880358323e+03,4.059759923156e+00,9.444548655482e-01
1.489806122868e+01,3.668748614391e+02,6.135055840957e+00,1.492557502326e+00
1.324702298782e+01,2.938328896685e+02,3.281627918096e+00,2.851518488559e+00
1.099444682533e+01,1.416820837632e+00,3.717941562730e+00,2.235198282805e-01
1.362838608223e+01,2.346214874830e+01,1.399416379299e+00,7.215669195914e-01
5.108835573889e+00,1.288349176275e+02,1.006498769996e+00,2.625871821494e+00
7.675152986805e+00,4.182845569158e+01,4.122501350084e+00,4.813363587638e-01
5.683554977017e+00,4.691198437370e+01,3.152252100318e+00,7.087297390088e+00
1.929718380972e+01,7.219261085948e+01,5.922234558352e+00,2.195753295185e+00
1.213316044837e+01,1.596315060203e+01,6.413091634692e+00,2.577364999716e-01
5.164536360527e+00,2.655059772361e+02,3.695662871737e+00,2.508797147095e-01
1.133095579026e+01,3.007812306823e+02,6.379572249134e+00,7.798763741582e-01
2.297870505705e+01,3.338145496261e+02,2.820296711764e+00,8.553271151453e+00
6.148262967795e+00,9.309189791978e+01,4.389340521928e+00,1.050036700239e+00
1.157603902949e+01,1.401210103697e+00,4.296873046670e+00,3.299668931937e+00
5.545283678721e+00,7.931311238772e+02,6.311866929654e+00,2.890982348312e+00
1.748310038649e+01,3.504892600167e+03,1.030864847589e+00,1.047092421084e+00
1.692431717424e+01,7.613020897929e+01,1.204515432836e+00,1.730886607541e-01
1.483375493723e+01,4.819294770213e+02,5.497833287470e+00,1.752145514006e+00
1.203115464688e+00,3.883277663166e+03,3.727254511907e+00,2.336659456993e-01
1.419926927146e+01,8.062309063606e+02,1.571750990441e+00,2.382716526593e+00
1.087861211520e+01,1.042361411486e+03,2.346476178654e+00,1.699668928938e+00
1.308213321803e+01,4.208211904849e+01,4.188874872836e+00,2.166095122090e+00
2.571110470242e+00,1.685790093057e+01,3.674960703393e+00,5.830624025197e-03
7.522477384609e+00,2.101696236151e+02,4.315173305879e+00,2.848403360033e-01
1.436175358330e+01,4.528485932864e+02,5.921570072997e+00,3.754665550085e+00
1.419393744913e+01,2.760176387971e+02,1.857593070379e+00,2.324464161485e+00
2.477707182362e+00,3.606628950256e+01,5.098268920038e+00,4.504768960466e-02
1.441287794295e+01,2.416948128096e+01,2.530357567290e+00,2.789179715828e-01
6.582025726540e+00,1.705454771526e+03,5.141469894085e+00,4.276811182685e+00
1.484312088359e+01,4.442373173484e+01,6.207941675872e+00,1.871198509801e+00
1.061775754291e+01,3.179657830245e+02,6.949868058993e+00,1.891217436195e+00
1.073414608680e+01,1.253657780878e+03,2.953585954000e+00,5.546627793901e-01
-5.384013909125e-01,6.137546762763e+00,1.848242556884e+00,2.984617722446e+00
1.467389107444e+01,3.525890614747e+02,6.871959724711e+00,4.027781803284e+00
1.110048119309e+01,4.567289151218e+00,3.435087340382e+00,1.251625407152e+00
6.936568735155e+00,2.263123914929e+03,2.801059250587e+00,1.065623559681e+00
1.541017837865e+01,1.425047538393e+02,2.440541688118e+00,2.490859879672e+00
1.932056288259e+01,4.576038737311e-01,1.040040480804e+00,9.391487538337e+00
1.682906834414e+00,2.787586747815e+02,4.864260455880e+00,1.709573763208e+00
1.258622650705e+01,3.086470478009e+01,3.767402800977e+00,5.989736687505e-01
7.828426378434e+00,2.116859341635e+01,2.636948552398e+00,1.395028942629e+00
1.242568003055e+01,2.272264611307e+00,4.585739961734e+00,4.722487666788e+00
1.031374728226e+01,1.397146906500e+03,1.028324357685e+00,4.879842534938e+00
6.423023322036e+00,7.757163760836e+02,3.892210797006e+00,2.921484732984e-01
7.084737852699e+00,1.071742487923e+00,6.507678777709e+00,3.618884926669e+00
1.390137137763e+01,4.999393211587e+00,1.939251582075e+00,5.318063760806e+00
8.737679602797e+00,1.347376156428e+02,3.585372775541e+00,1.032956323114e+00
2.837525473278e+00,1.099163788227e+02,6.780951938532e+00,2.548916483135e+00
2.375650292935e+00,5.240835678943e+03,4.753159622672e+00,7.818026436710e-02
1.574343465978e+01,6.595820200415e+00,2.963030837593e+00,1.374208240563e+00
4.695120948025e+00,3.419558906242e+02,1.031363799319e+00,2.858919696298e-01
8.779654680965e+00,8.529984010109e+01,6.042605397809e+00,2.796573758319e-01
1.027201686082e+01,1.841279478889e+03,3.530369231899e+00,7.782917083801e+00
1.038546558424e+01,2.294700195379e+03,5.852609878429e+00,3.859914256678e+00
1.363407468222e+01,2.445691488895e+01,6.794849250579e+00,6.752155462405e-01
7.430550587351e+00,8.973409693712e+01,3.538859568377e+00,4.157771316851e+00
1.211575604597e+01,2.259864264898e+01,2.539066042835e+00,1.680903912418e-01
1.870049365027e+01,8.800384389182e+01,4.862762116522e+00,3.784769969709e+00
9.111635901458e+00,1.676242681563e+02,3.755196635978e+00,1.386116933041e+00
8.360766600439e+00,1.650221065765e+01,2.684895516675e+00,1.453547979474e+00
1.091349916990e+01,5.763128773828e+01,3.834306215959e+00,7.526092469511e-01
1.408760815590e+01,4.918322888690e+01,5.680585053564e+00,7.030236594142e+00
1.831687130541e+01,2.122433717839e+03,3.055891351397e+00,1.463991831371e+00
4.555983137741e+00,3.104269160918e+02,4.792577438755e+00,1.817472041503e+00
1.506115801420e+01,1.140156368854e+03,2.585692736419e+00,1.338813728120e+00
1.538135715832e+01,2.799785524382e+03,3.586929637331e+00,9.672028922331e-01
8.907987060813e+00,4.621641993518e-01,6.931742278284e+00,1.622526435381e-02
1.186411965626e+01,6.279400052107e+01,5.105668541377e+00,1.406113354724e-02
1.385946117020e+01,2.983718838021e+00,6.943337770104e+00,2.905134043412e+00
2.768584762773e+00,9.218086830029e+00,5.573983455858e+00,6.477621191845e-01
1.402042820892e+01,2.091724292175e+03,1.474037528551e+00,2.687593638847e-01
4.884127723451e+00,8.852120292466e+01,1.497439312771e+00,4.978873513606e+00
6.655454062713e+00,2.020164000472e+02,4.305439867290e+00,4.492087772746e-01
1.289959356596e+01,1.031222746688e+01,1.690306561505e+00,8.507420863236e+00
8.999631366321e+00,2.293478296114e+03,1.363779521297e+00,1.366900463045e+00
2.147248067231e+01,5.925590854207e+02,2.440079558547e+00,5.080875138401e+00
9.356510313939e+00,1.506443112564e+01,6.884469700280e+00,9.656611454611e-01
7.148313265133e+00,1.451109103881e+03,3.281076461280e+00,3.294760711956e-01
7.217114739370e+00,2.445770175564e+01,2.472854576101e+00,4.279692114599e+00
5.825224844543e+00,3.645626645423e+02,4.898571812526e+00,2.336959579371e+00
9.003261106626e+00,1.086125856745e+03,3.970524821544e+00,2.573368762960e+00
1.170631033424e+01,3.957910055185e+01,5.422685239402e+00,1.402619902781e+00
4.907542683902e+00,8.059517674415e+03,5.068590431883e+00,8.072924479521e-01
1.183253093364e+01,4.296627446109e+02,2.544829980600e+00,3.282025542624e-01
-1.872913859978e+00,3.783103401065e+02,6.636721502379e+00,2.694540919481e+00
8.938781683827e+00,1.288866656346e+04,6.730162605980e+00,7.272580214628e-01
1.427109080108e+01,6.236548173499e+03,5.743832910331e+00,6.557931583389e+00
1.213320918788e+01,5.501871442576e+02,4.202914081704e+00,1.763690531344e+00
5.995646204467e+00,1.039199976960e+01,2.401943961103e+00,7.112547670026e-01
8.351768431428e+00,1.046923498402e+03,5.860318786807e+00,6.898132940992e-01
5.480031511564e+00,8.993939557394e+01,6.734088232585e+00,2.400723958243e+00
2.426592886323e+01,2.589594119213e+02,3.456668181149e+00,3.147686407566e+00
9.378894725556e+00,2.071338416700e+01,1.369187741873e+00,1.013843194664e+00
1.101683056979e+01,6.409557356720e+01,2.837826416597e+00,9.688518591557e-01
2.704975974338e+00,7.983164847788e+02,2.533803916620e+00,1.207469388703e+00
1.857947957417e+01,2.222519650255e+02,1.823646393530e+00,4.559043875347e+00
1.141477039959e+01,4.784597499201e+03,6.717214330957e+00,1.481501174687e+00
7.291877208830e+00,9.377187001656e+01,5.793405270564e+00,1.300729121672e+00
9.092730156154e+00,5.074823418227e+01,2.287821186183e+00,1.309342134942e+00
7.817323289131e+00,1.673414995116e+02,3.543765225581e+00,2.371622250754e+00
6.017028596638e+00,2.489249333936e+01,5.435393129559e+00,1.540851721288e-01
6.077112970603e+00,1.450701119022e+03,3.435364516191e+00,2.399115588463e+00
1.402024411536e+01,1.609032053927e+01,5.133898285799e+00,4.483042807021e-01
1.720974666671e+01,7.478550987313e+00,5.714901974071e+00,4.529223812789e+00
4.286052152657e+00,1.992473980604e+02,2.359063730681e+00,4.733136160832e+00
1.227498941765e+01,2.255776321161e+01,6.220071169955e+00,7.598844979831e-01
7.336665210058e+00,3.745742269377e+01,4.810492992586e+00,6.631307435029e-01
1.400511018032e+01,1.142039974221e+01,4.576645734353e+00,3.266526451284e+00
1.542662174265e+01,1.575077180216e+01,4.792791780002e+00,2.305017660047e+00
1.075039054940e+01,4.474814339425e+02,5.981600808291e+00,1.862433656603e-01
4.141722353859e+00,1.818670265049e+01,2.330418629411e+00,2.205895630063e+00
4.934774203265e+00,1.206367387148e+02,4.641680031011e+00,2.524841854811e+00
7.567303138543e+00,7.778682224686e+02,3.416697890429e+00,3.090785980577e-01
3.681516190927e+00,1.764795877092e+02,2.621903892806e+00,2.693830632379e-01
7.902412858504e+00,2.727540525120e+02,2.532402895110e+00,5.129705095949e+00
8.821494358935e+00,1.864133424560e+02,2.995230537176e+00,3.783821331908e-01
1.517836525864e+01,2.689218611055e+01,6.421715876814e+00,3.083495404101e+00
1.090601279015e+01,1.119784268593e+02,6.348002819371e+00,1.553975109468e-02
3.045799608645e+00,1.676763021712e+02,1.538981128383e+00,5.955118958930e-01
1.100662875102e+01,1.093404819364e+02,6.602809058743e+00,2.456104482519e+00
8.565869442115e+00,4.171296379769e+01,6.097715880976e+00,2.229892730988e+00
1.503573823249e+01,2.473714058382e+01,3.094822825331e+00,3.078101052884e+00
5.486646165203e+00,2.031990610429e+01,2.748022281865e+00,7.661948006295e-01
1.185199232630e+01,8.756983898369e+02,2.185245078074e+00,1.276556305371e+00
1.118953734068e+01,2.131583479421e+02,1.645058786566e+00,2.357056884347e-01
8.447019527353e+00,3.185208757061e+01,6.543759664462e+00,2.808176018392e+00
1.109230639092e+01,2.167068708524e+03,1.983067717019e+00,8.077792863018e-01
3.089738608852e+00,2.025692235697e+01,3.019016260808e+00,1.090792477953e+00
5.751467889464e+00,1.423185819348e+01,5.155540052167e+00,1.443565530505e+00
9.808904341337e+00,1.067356154899e+02,2.075476185991e+00,1.456392547498e+00
1.207887919382e+01,1.984181436455e+01,3.564297762405e+00,3.744887040091e-01
1.418295261736e+00,1.912946787511e+02,3.401589043677e+00,3.340589054392e+00
1.317806338252e+01,4.243222870592e+00,3.211220384149e+00,1.067047255490e+01
1.465009591846e+01,2.955015426027e+01,1.598133816821e+00,5.563816828618e-01
1.222476205392e+01,2.235625747438e+02,2.285619841469e+00,2.843586927437e-01
6.958045565338e+00,5.995014978905e+01,6.846146653619e+00,1.499301185922e+00
8.785813026556e+00,9.041097861001e+02,6.837175812805e+00,1.872025919023e+00
6.865023052710e+00,4.664123065262e+02,6.252244997009e+00,2.039288424169e+00
6.600963202771e+00,1.622918142648e+02,2.656084105189e+00,7.407149685634e+00
8.382809858411e+00,2.394124303051e+01,4.150410882395e+00,1.735471422626e+00
1.270665763326e+01,3.283608070446e+02,2.636662892654e+00,2.785418644558e+00
1.075671557185e+01,7.496255517459e+01,1.321797758499e+00,2.309135964383e+00
1.746880562851e+00,5.635612063387e+02,3.102305126083e+00,3.800338532821e-01
2.147555360748e+00,1.923933711237e+01,4.004311509102e+00,2.569276655088e+00
3.469408283304e+00,1.006255850018e+02,3.741559791578e+00,1.204025726616e+00
1.887855002099e+01,1.958109908051e+03,1.928170479163e+00,1.127885372268e-01
1.183022524067e+01,2.161371734757e+02,2.354488918840e+00,2.006469202153e+00
1.558383900459e+00,4.340941878957e+02,3.476395275189e+00,2.075675576602e+00
1.342853489054e+01,1.383715623442e+01,6.261482616506e+00,6.269995440394e+00
5.282088201422e+00,1.014750585487e+01,6.926395359375e+00,2.439910039130e+00
1.575639755550e+01,1.121858607834e+01,3.863758541423e+00,7.715525582182e-01
1.282040204779e+01,3.933004993066e+02,4.571108835070e+00,9.489076310768e-01
-6.767465330705e-01,4.584025373959e+01,4.687635496143e+00,2.371072348566e+00
4.823631598955e+00,1.917285947262e+02,2.816382133733e+00,7.136011782375e-01
-4.679253614233e+00,3.360456339279e+02,2.998270020973e+00,3.934146147830e+00
1.197252009940e+01,2.063451745577e+02,6.062697143186e+00,6.540939548031e+00
8.701311061370e+00,2.633349494603e+01,4.453288302729e+00,1.722536939730e+00
6.675924696309e+00,1.408125125090e+02,3.463252475535e+00,3.495359829161e+00
9.883433703227e+00,4.090710774183e+02,1.407303411986e+00,1.335172895254e+00
1.107425744945e+01,6.331543636997e+02,3.953843007322e+00,1.163727818833e+00
5.035635394856e+00,2.718322175962e+03,1.880770632592e+00,1.613373217751e+00
1.213410265304e+01,2.122055648366e+01,1.594174801963e+00,6.482695032642e-01
7.151836589007e+00,1.038194487255e+04,4.580113126687e+00,3.464820444524e-01
1.852538434071e+01,9.600536638690e+00,4.096186092134e+00,6.703725588746e-01
1.079260772245e+01,8.033771298583e+01,3.880835933647e+00,1.164411350091e-01
8.576155006413e+00,6.839126760666e+01,3.085726878714e+00,1.112227898374e+00
1.105604723745e+01,7.137858840251e+02,4.734910930727e+00,1.222403456775e+01
1.880265081867e+00,1.551169716693e+03,1.219887762656e+00,3.306381535793e+00
1.390492860116e+01,1.394223316311e+04,5.924615452856e+00,1.029133307177e+01
1.414843706702e+01,5.537088538640e+02,3.849110404359e+00,2.335776408911e+00
1.923704378172e+01,7.722147540789e+01,3.566234455490e+00,4.000801019907e-01
1.318314626120e+01,1.641197806767e+03,3.171738687986e+00,3.625675032677e+00
5.761180633630e+00,8.243558096547e+01,3.726573204580e+00,1.011086445864e+00
1.078577824807e+01,6.669889162379e+00,4.830213377210e+00,4.909773484730e+00
6.038688810078e+00,4.494851158885e+02,2.288729750978e+00,4.630140596701e-01
1.292222011291e+01,2.550168448245e+02,1.646915830783e+00,1.503785661758e-03
1.812349091232e+01,1.342516108877e+02,6.412515515351e+00,8.271045439346e+00
3.243031048152e+00,1.980710252667e+02,1.434321310235e+00,1.470226256592e-01
4.126044876661e+00,8.954668525521e+02,3.337943001830e+00,4.520163719505e-01
6.756513426742e+00,1.096275277604e+03,5.012691525824e+00,2.049623066784e-01
9.187589040514e+00,5.006418036009e+01,2.235538637699e+00,1.682965418870e+00
5.687359548155e+00,1.827765349404e+00,6.908405465555e+00,1.060870297536e+00
8.960263628682e+00,3.137831559745e+02,5.798918651587e+00,8.319848576241e-01
3.791617849673e+00,1.205246134705e+00,6.395747746694e+00,2.097525169004e-01
7.500546358793e+00,1.066800262809e+02,2.526958559789e+00,4.736291344418e-01
6.966209593015e+00,4.574135440212e+01,2.110419778083e+00,2.250316851571e+00
1.373524049492e+01,3.945061907705e-01,2.353034080231e+00,5.913442690574e+00
1.309164521442e+01,1.163504396805e+01,3.946969563150e+00,2.405974232716e+00
5.909940670980e+00,7.766488339703e+02,5.254671011692e+00,2.508760812861e+00
-9.379590922349e-01,4.473439890651e+00,1.850387721008e+00,4.401463824827e-01
7.467300672230e+00,6.129781172461e+01,6.325524544377e+00,3.691011207662e-01
7.141468285351e+00,4.732900130928e+00,1.238199280559e+00,4.825151813992e-01
5.357528406379e+00,4.178733178994e+03,3.632870917580e+00,5.425588289565e-01
1.610839818109e+01,2.441933120457e+01,2.140925138475e+00,8.260720627824e-01
8.980362862288e+00,7.622384816511e-01,5.567487066067e+00,5.852472282411e-01
8.775225322985e+00,2.224610167683e+02,2.337214740585e+00,1.589400891295e+00
1.382048814764e+01,1.747857411332e+02,6.226798523693e+00,8.267967407063e-01
8.703913008635e+00,5.728507368057e+02,5.746482468188e+00,4.510729470266e-01
7.178500416553e+00,2.779147566044e+02,5.797358848813e+00,2.291663153555e+00
9.405739274949e+00,3.799327165343e+01,5.231907079588e+00,8.345219026624e+00
5.383231391787e+00,3.632678895168e+02,4.654394929358e+00,4.825879780133e-01
1.754356849502e+01,3.902427638827e+02,5.335162807962e+00,6.563035752432e-01
2.074149439945e+01,8.215858001976e-01,3.003355977175e+00,4.103011785576e+00
1.283479595790e+01,2.371064112005e+02,4.846194437506e+00,3.852879680774e+00
5.143580639206e+00,2.982998056023e+02,6.105698874667e+00,6.659070352536e-01
1.339710656271e+01,6.788862572833e+01,1.014517787858e+00,1.167169453444e+00
6.388596487395e+00,6.527725587962e+02,3.109684871789e+00,9.588275124484e-01
6.210081969062e+00,6.502088054616e+02,4.559696340691e+00,2.621482212891e+00
7.903656363741e+00,1.761932382140e+02,3.899428120708e+00,4.083382759398e+00
1.454373765739e+01,1.298591887113e+02,3.861952900250e+00,3.542666978252e+00
1.016323690367e+01,1.687976162915e+01,6.900437803306e+00,1.391214357401e+00
1.231267053541e+01,4.043419076428e+02,4.710765531296e+00,2.785000969226e-01
1.655216416953e+01,3.404720126967e+02,5.225066216085e+00,3.828540639578e+00
2.030951117182e+01,5.923383816845e+00,6.370694266817e+00,1.704805584032e+00
1.230850551834e+01,3.930689341213e+01,4.579202731376e+00,2.486797727523e+00
9.762498306198e+00,1.479350581374e+02,4.852909793875e+00,5.033100402802e-03
8.704227816489e+00,2.958043401093e+03,4.506093063709e+00,4.348842942898e+00
1.415469705810e+01,1.036019202665e+02,3.465243721255e+00,3.964556397852e-01
6.711671755728e+00,3.612554161553e+02,5.775041967101e+00,1.737227134103e+00
1.911800047396e-01,1.931371003500e+01,6.150973724578e+00,1.280308987661e-03
1.128101047886e+01,2.248077789906e+03,2.663710474177e+00,1.697510992095e+00
1.099728105071e+01,5.360280827710e+00,1.886664769214e+00,4.313550046595e+00
1.141962318540e+01,2.602667962455e+01,2.894393976457e+00,5.787850637809e-01
-4.000063153519e+00,4.801548953641e+02,6.399758549417e+00,2.654308073382e+00
2.557648821395e+00,3.638336286771e+02,5.300654428774e+00,6.976703187586e-01
1.234772559591e+01,9.801625028767e+02,1.158257870694e+00,9.289501837656e-01
2.929375793552e+00,3.453749792389e+01,3.236183242700e+00,1.424361830329e+00
1.000568990125e+01,5.906447799179e+03,2.250744988483e+00,3.012262863048e-01
1.036555347149e+01,2.804093594494e+02,2.626549020917e+00,5.735820050200e+00
7.364013038729e+00,1.193347116617e+02,2.632662101010e+00,9.223328379603e-01
8.624273529333e+00,1.868845134840e+02,6.749593551677e+00,2.723298465100e+00
1.115284990001e+01,8.396584871395e+02,2.814701085836e+00,7.311045583630e-01
1.194488450994e+01,2.732698283025e+00,3.309880509142e+00,1.466108072932e-01
1.988856304220e+01,2.142204350617e+02,6.362450062349e+00,1.915572988992e-01
1.415947377862e+01,1.097198901915e+03,6.674743000662e+00,1.789009469655e+00
7.498082867868e+00,1.598516144212e+01,5.248214750362e+00,1.049698867811e+00
1.358142281752e+00,1.502595275073e+03,3.463093326692e+00,8.139498321570e+00
1.009283935295e+01,1.731050708747e+02,2.719912091084e+00,5.892353666661e-01
1.000553354380e+01,7.576275593787e+02,3.135806857211e+00,1.493215815619e+00
1.493335224637e+01,1.063487489701e+01,5.493568096509e+00,4.914238769662e-01
7.936056015962e+00,4.142676330660e+01,5.623322358388e+00,3.446707736663e+00
4.715477357924e+00,3.197435539723e+03,4.072407321171e+00,3.731379159215e+00
9.391387941669e+00,4.828196580720e+02,6.791395239264e+00,2.193936681632e+00
